galaxy_name,n_data_points,f_disk,f_disk_error,rho_c_Msun_kpc3,rho_c_error,r_c_kpc,r_c_error,chi_squared,chi_squared_reduced,degrees_of_freedom,soliton_mass_5rc_Msun,virial_mass_estimate_Msun,virial_radius_estimate_kpc,used_phonon_term,error_floor_fraction
CamB,9,0.10000000000000002,1.3275777112052871,5171406.645882315,5379398.922998988,49.99999996524812,31350.667835631968,2.5744725535524218,0.42907875892540365,6,29459687164472.68,144942150.25265777,10.83807651497775,True,0.05
D564-8,6,0.10000000000000002,20.562537573598746,15500655.419413906,40258427.0127071,1.1270403332221246,1.8288281410234934,0.10656643859585684,0.035522146198618945,3,1011295014.9269303,455473578.62871736,15.874804143043528,True,0.05
D631-7,16,0.10000000000000002,1.4025908444141695,11198961.183692008,2926319.1828022716,3.574046812822785,0.9392768681189888,3.457256954905226,0.2659428426850174,13,23300641531.281322,6252396864.210399,38.010433702173536,True,0.05
DDO064,14,0.10000000000000131,28.2282080527057,60613389.102137074,166561384.87434644,1.1186662601971984,1.5440196816785268,3.5799262404856265,0.32544784004414784,11,3867048472.483027,1891098713.7241716,25.51479279837244,True,0.05
DDO154,12,0.5299959763844785,0.3642371726166689,27231108.265919898,7437055.285369918,1.4579554115892324,0.2787141199002898,2.6602029896557897,0.29557810996175443,9,3845983997.881386,3248233234.8901877,30.556460608645654,True,0.05
DDO161,31,0.8224116338135691,0.1259821947603767,4517730.934046848,1130227.932918525,5.388469571954844,1.1154723858161224,3.8285707962855904,0.13673467129591393,28,32212623419.007896,14282261015.038338,50.05947623653256,True,0.05
DDO168,10,0.10000000000000005,6.77441123880595,25473861.65954984,16478232.437979009,2.2384651840982435,1.1403541475173302,9.523132621398121,1.3604475173425887,7,13021327059.716082,3253458791.5806746,30.57283761087495,True,0.05
DDO170,8,0.10000000000000002,30.224505838242997,18431115.09691751,63803778.49046517,2.030940390315713,3.5278651630729736,1.401014224115109,0.28020284482302177,5,7036433226.298253,10832317242.614231,45.652136060591516,True,0.05
ESO079-G014,15,0.6024522972977744,0.21386819846792313,30111295.119595524,12326401.342614913,5.186815057724691,1.0288724825309772,6.926295020569164,0.577191251714097,12,191487819447.0294,130751012326.48322,104.72145462357628,True,0.05
ESO116-G012,15,0.900530409588562,0.16861588556429605,34013299.23050051,24681513.848668925,2.9852859013782544,1.3952116371200163,5.247977552921464,0.4373314627434553,12,41239745732.050224,29641473550.404396,63.853872782178364,True,0.05
ESO444-G084,7,1.8006462817231137,0.3668102955769734,57135461.304231,34071657.765416756,1.4613619545908298,0.6800475964812176,0.596863075560203,0.14921576889005075,4,8126219658.361725,4459777008.07419,33.96187773656889,True,0.05
ESO563-G021,30,0.3113883468932544,0.14191140408992003,110011858.18417457,20470063.714546114,4.61683952536714,0.39365294104967463,73.20662942921732,2.711356645526567,27,493381962146.14545,1122314493956.4207,214.41681303534716,True,0.05
F561-1,6,0.10000000000000002,6.7530710302628885,37637480.62512087,51348977.74097948,1.0799797330479273,0.9863568553476538,0.9306152567939672,0.31020508559798904,3,2160612036.0216646,6437297203.0390005,38.381490225240256,True,0.05
F563-1,17,0.10000000004596815,47.481903197821815,59794455.78735642,189884011.84130263,2.0587507205353237,3.0453637740369968,7.24741782938511,0.5176727020989365,14,23778345850.498688,60243652792.733246,80.88309198789905,True,0.05
F563-V1,6,0.9382937404636349,0.9315203173433872,17481773.19193872,2324702509.674952,0.22005876926262238,17.503882391003366,0.763148240449895,0.2543827468166317,3,8490063.724485673,1701416694.966343,24.631500903857592,True,0.05
F563-V2,10,1.9803297968561533,8.137057521688353,21403433.185066864,813174627.0899135,3.118535788936891,65.82105544459104,0.6663276074171326,0.09518965820244751,7,29583194445.093445,34373088317.28948,67.08521728117896,True,0.05
F565-V2,7,0.10000000000000552,52.9347940455938,20225026.896911096,48119407.9499029,3.209441255101471,4.126014387792067,0.22093597753225422,0.055233994383063555,4,30471008605.895157,14289112628.128773,50.0674799489659,True,0.05
F567-2,5,1.121500039661526,5.399427839053826,4441449.945669271,186083780.79157954,2.5388339462667244,47.647221958978776,0.8252078897550335,0.4126039448775167,2,3312356641.2742815,6623120952.407301,38.747308587684785,True,0.05
F568-1,12,0.10000000000016405,19.618282851406562,88986899.02557452,124203417.58540322,2.2206834678351823,1.209054633193238,0.9562593568154055,0.10625103964615618,9,44411503973.235176,62748873628.65713,81.98906949600658,True,0.05
F568-3,18,0.10000000000000131,13.104014368373603,25541479.32982465,44558158.853845805,3.5831503301632033,2.6931824950597893,10.766267160770331,0.7177511440513554,15,53548901310.09326,60262468830.513336,80.89151191168887,True,0.05
F568-V1,15,1.5477400272690833,1.0521260474721348,59051157.79207181,131676913.26788037,1.88148708797509,1.752814865514881,0.8522462633449934,0.07102052194541612,12,17924273960.89236,55166637529.16541,78.54396431405604,True,0.05
F571-8,13,0.3609433677131829,0.05965553980260501,44540716.19792053,11152057.097974557,3.625679253112118,0.6790857983474607,2.511832533084183,0.2511832533084183,10,96746390245.97327,80527513413.8362,89.09816144280538,True,0.05
F571-V1,7,0.7269228372487171,4.165329323656575,16207888.209021328,79671366.69827673,3.19701168266942,8.341167097249796,0.2911031428584491,0.07277578571461228,4,24136179767.881657,23174844859.948544,58.824682429084305,True,0.05
F574-1,14,0.10000000000000045,12.976404010395457,72237304.25952135,120315297.17260326,1.7692927283347477,1.017811087505442,1.6601241335049695,0.15092037577317904,11,18233499851.84537,31322738524.387737,65.03900488354458,True,0.05
F574-2,5,0.10000000000000103,12.617594271419925,2060110.9783617323,16474106.017850278,3.6278878974067137,11.373312855977227,0.09960633087634513,0.049803165438172564,2,4482926539.462581,4179433085.8004355,33.23480269980695,True,0.05
F583-1,25,0.2997888107842488,2.5802193293221865,26509928.591145862,15440125.201123934,2.5650427563581086,0.7759915411954016,5.694164560432174,0.2588256618378261,22,20389276406.17214,33700601436.839245,66.64484004689803,True,0.05
F583-4,12,0.1000000000000717,11.541816328042248,75535169.10985045,110105499.06866165,1.132925660498093,0.4183415077552526,1.8320498399475214,0.20356109332750238,9,5005677615.52099,7347763495.070431,40.11182012786721,True,0.05
IC2574,34,0.7976019434225878,0.13628359659079353,3851926.072808215,944362.4936684538,6.444130304558498,1.6186268900903116,14.194087147452162,0.45787377895006975,31,46976462910.44789,10123070631.302006,44.6332044734352,True,0.05
IC4202,32,0.10000000000000003,0.1856820581525173,219696641.48529556,40303448.41965794,2.574087715677512,0.2475993178326425,59.06080465836034,2.0365794709779426,29,170766577087.03854,428332167083.9588,155.53001346200375,True,0.05
KK98-251,15,0.10000000000001544,22.636434880437502,12530721.154896729,22041179.55658357,2.017683771445225,2.127300318668343,2.2737671335897414,0.18948059446581178,12,4690777117.330703,937089905.9201319,20.190530623331053,True,0.05
NGC0024,29,1.4391336755158788,0.04195339325552923,6944895.599285847,4576863.495681142,8.825268709871294,7.518396096117379,7.36143331347235,0.2831320505181673,26,217549937861.83792,32037040198.011353,65.52968920024038,True,0.05
NGC0055,21,0.3898479206321945,0.4878200758837839,15794754.518911988,7741396.184943373,3.338254527338862,0.8918131237417134,2.0441285860650824,0.11356269922583791,18,26778154928.748955,24696835698.61739,60.08523308838917,True,0.05
NGC0100,21,0.5270320904938932,1.3889475753575649,35827978.63324898,92574847.1702429,2.3499677933980436,3.333408692866898,0.8595004714432358,0.04775002619129088,18,21189341808.244694,18186949646.779198,54.25926846710236,True,0.05
NGC0247,26,0.10000000000054328,6.593573227983928,67088223.95393773,39761269.652569786,1.7000055328261179,0.15007477190534207,11.99104245467055,0.5213496719421978,23,15021272638.838442,33090926629.900734,66.2405031073356,True,0.05
NGC0289,28,0.7779283546598327,0.09824246535162579,23798870.837194256,31358248.38892998,4.366233022831229,3.0349324962831936,14.474276308440253,0.5789710523376101,25,90278952497.32138,458820991676.93524,159.13598838247597,True,0.05
NGC0300,25,0.4984906193432487,1.0779365938612508,69543951.1278303,91815518.48567288,1.6443236344573797,1.0389568815962305,4.402826074008981,0.20012845790949915,22,14090638988.50311,24457998115.722965,59.89091504307931,True,0.05
NGC0801,13,0.767426388442976,0.026038454712497893,8100964.132689874,8975304.081187448,8.394978173507319,5.420449299659279,19.581267003527085,1.9581267003527085,10,218426261548.8829,610230455779.7567,175.00559725159877,True,0.05
NGC0891,18,0.6043013218568213,0.04298131165079556,50941344.240352094,47860426.45885709,4.045719718364739,2.3198877972259835,21.721243952864207,1.448082930190947,15,153733037040.19815,185930886971.55283,117.76181568629607,True,0.05
NGC1003,36,0.8425169749345527,0.06578117060678243,9543473.417703118,3163485.281844078,5.2773873673685445,1.0723983035946765,13.804073871587372,0.41830526883598096,33,63925306206.63327,91121247940.88937,92.84543010247553,True,0.05
NGC1090,24,0.6328974336212284,0.12246882897202437,67875758.68393269,69470638.44277392,2.481261946685185,1.2208436882901272,11.259398668548446,0.5361618413594498,21,47254369378.47678,189470166012.31638,118.50434057853157,True,0.05
NGC1705,14,1.3350229063242371,0.23276041284831855,134106127.1491817,185465165.23120698,0.8722497698648997,0.701490311240375,0.7816540728379583,0.07105946116708711,11,4055838381.0715814,7322990104.390697,40.06668963039899,True,0.05
NGC2366,26,0.10000000000000603,4.391258915346678,39940807.55073533,44369339.20713801,1.2215964489204238,0.806894334326582,9.648868214990232,0.4195160093474014,23,3318253458.055148,4251964000.2501917,33.425956145547346,True,0.05
NGC2403,73,0.9142986656250981,0.014958647573420218,16823892.70232549,3105644.0223682136,5.039315853026884,0.6542565456631094,40.70564847999875,0.5815092639999822,70,98118445433.21576,92245176342.46658,93.22560302253065,True,0.05
NGC2683,11,0.8062021251832232,0.5123407177673469,66012599.99460019,960034016.9411138,2.2925499453510145,17.05739581233125,3.9535792956987903,0.4941974119623488,8,36248720841.005135,191111067136.66293,118.84545890328606,True,0.05
NGC2841,50,1.0385502864551992,0.03051110994285331,16798880.784656163,8632931.639866196,9.221825120502691,2.775726320947716,6.0495798201173825,0.12871446425781666,47,600399641050.4207,1181629092522.4836,218.12948355305707,True,0.05
NGC2903,34,0.4021207174817634,0.048089127169106245,1011687308.1652673,477713946.437158,0.8000772473147845,0.1861645501091416,96.90311515707592,3.125906940550836,31,23613017627.054543,212050339149.37332,123.03640601190456,True,0.05
NGC2915,30,0.10000000000000002,1.5353865034736482,231243357.5654503,166751922.7822233,0.7977464841001617,0.31529188064335467,10.096374395157465,0.37393979241323944,27,5350241581.85147,17297643831.95046,53.360058405423445,True,0.05
NGC2955,24,0.8155997222768032,0.019333702471450387,4616142.651147,4160296.1915487763,14.534056118260338,10.68569827963515,28.20120075076659,1.3429143214650756,21,645876002767.1718,491609768548.37994,162.83989515596505,True,0.05
NGC2976,27,0.6008495921511284,0.2050183294420604,102850159.04730643,56413187.28563409,1.7549612202765106,0.5919531835260904,4.783984337709388,0.19933268073789115,24,25334770217.994038,4164394249.6771955,33.194891908576494,True,0.05
NGC2998,13,1.0013706526766875,0.04276543862460406,1499980.7410519742,1237090.1508417188,28.89994585488495,25.896118481105145,15.290871489206397,1.5290871489206397,10,1650008569015.7087,431362442066.31396,155.89592235034596,True,0.05
NGC3109,25,0.8616935825012871,1.615806568526064,18132109.402905885,12632494.660974056,2.968024981440444,1.4717720395457095,2.711679025229568,0.1232581375104349,22,21605305728.190495,6900209199.740895,39.28029421390495,True,0.05
NGC3198,43,0.696978980896199,0.06958720048525746,55263421.66760316,22290370.129598033,2.612717855412984,0.5206683191691702,6.65509732889709,0.16637743322242723,40,44918447781.24682,232610999980.35254,126.89097338043611,True,0.05
NGC3521,41,0.7596198830165355,0.01585892210445429,16186236.641612614,9360997.543136286,8.587185750617289,4.514884517834512,2.9551938445837704,0.07776825906799396,38,467097869814.17365,180880672940.7648,116.68580708546348,True,0.05
NGC3726,12,0.7730356132989883,0.04131361707680011,2637715.7478817604,1597222.0631564534,19.744367792839054,12.66500446131733,5.711479011373046,0.6346087790414496,9,925267096904.3724,214938443998.95206,123.59247035345436,True,0.05
NGC3741,21,1.1974041507224047,0.13542194273289387,19618084.445687234,3464509.3749613576,1.8759183345718267,0.2639664452946584,5.827641074606845,0.32375783747815806,18,5902116983.135928,4272229697.1329956,33.47897689299393,True,0.05
NGC3769,12,0.4873344743783137,0.7989517412055118,143022955.02423355,869473973.9838524,1.3293844735848368,4.071781322937661,2.4024672537236302,0.26694080596929226,9,15313236247.909939,124644923776.53482,103.06523034409344,True,0.05
NGC3877,13,0.10000000000000002,0.6360628278823715,217329259.26506126,68463979.45704322,1.8462163762078774,0.26427264202396733,8.041242591300449,0.8041242591300449,10,62326885545.73616,84800096366.70651,90.64685928979482,True,0.05
NGC3893,10,0.6343584454415557,0.5771919245059575,164246148.26453415,1192285448.74188,1.7855744191884602,6.6026230575614795,1.5696804506822803,0.22424006438318292,7,42612644743.036865,142143504314.4453,107.67866241846394,True,0.05
NGC3917,17,0.5950077405791377,0.2323780735517818,48813837.755959004,20412022.96528889,2.912192942437237,0.47801291536473534,11.374246878771125,0.8124462056265089,14,54943056773.58356,69486450836.42693,84.82437909742387,True,0.05
NGC3949,7,0.7290474901457982,0.0658166869860873,14967529.636258524,23837295.473824386,49.99999999999996,3922.077881430952,0.6592661986770508,0.1648165496692627,4,85264759053448.05,46512391240.72229,74.20107580415302,True,0.05
NGC3953,8,0.7099259491769292,0.3161119197192217,237454140.6465542,607174953.4849385,1.3854478950762588,1.2450066619944427,0.42986912617970674,0.08597382523594135,5,28777944318.708145,171101963009.14127,114.54399078635893,True,0.05
NGC3972,10,0.10000000000000002,2.1251722452489425,136198033.20408165,70867367.45241235,1.7830796943862164,0.34775251405959834,0.566366288724581,0.08090946981779727,7,35187833508.43872,36172768552.234825,68.23615745012927,True,0.05
NGC3992,9,0.7720576355892979,0.16525032418412158,353331471.7702431,1199548976.5035217,1.4860761560882778,2.4890857246454923,0.5821426590657125,0.09702377651095208,6,52846344300.4866,596150424725.2515,173.6491247522982,True,0.05
NGC4010,12,0.10000000000123638,3.2790879619062,65744414.82715737,80628571.92810424,2.5338780812058883,1.3418021635118433,7.372327309292937,0.8191474788103263,9,48744479562.66802,40584074179.12504,70.90429237766367,True,0.05
NGC4013,36,0.835613608707255,0.02686931909759298,3832145.5797697795,1339729.4159185484,16.379187116978837,5.333541935350995,7.686000375336765,0.23290910228293227,33,767411780273.588,232367793431.82324,126.84673431835573,True,0.05
NGC4051,7,0.6253443691563958,0.15300765280209358,119558993.8113203,173180142.94168243,1.4728244527956158,1.0476863237056804,1.5237208315283104,0.3809302078820776,4,17407830079.21576,68749740950.78784,84.52353811640114,True,0.05
NGC4068,6,0.1000000000026014,7.045446470869242,26001446.09696566,58113707.482347,1.748966283731825,3.5658999386114623,0.1894909840097913,0.06316366133659711,3,6339445078.222067,924968350.6657337,20.1030955592418,True,0.05
NGC4085,7,0.10000000000000016,2.0451712245969187,182899292.86774686,304196580.432953,1.7520042831028033,1.422290344536167,2.580415554725137,0.6451038886812842,4,44825686187.956184,28909253373.19179,63.32369832727028,True,0.05
NGC4088,12,0.666536344237225,0.033788238830385516,2706212.3145373934,2116576.0643095807,28.460286426579206,52.4766449609361,2.395223939660213,0.2661359932955792,9,2843080096394.953,148988845881.97092,109.38016262903906,True,0.05
NGC4100,24,0.7943089955094212,0.06746149416031973,126210432.30909628,110949487.87941097,1.7475394945665614,0.7623693267809204,7.335361871016957,0.34930294623890273,21,30696275400.384212,143229157626.82297,107.95210751294869,True,0.05
NGC4138,7,0.7674231861084059,3.1672959638345297,191122201.29926926,17147892598.774952,1.276763049477032,58.49992509448041,2.9350887609401095,0.7337721902350274,4,18128066445.579407,94283886003.63826,93.90739733284943,True,0.05
NGC4157,17,0.711099595456564,0.046498165580673045,7668527.099463747,6452655.336832361,10.035009477516475,6.178571016162466,2.261089395753168,0.1615063854109406,14,353162633794.36505,234139176116.99713,127.16824409645852,True,0.05
NGC4183,23,0.7623123411653114,0.21226093290573653,97878057.77922706,60517828.05378717,1.3687582650311927,0.37868584932684607,1.3948636506007386,0.06974318253003693,20,11438656967.08964,56859099100.48558,79.33910630892558,True,0.05
NGC4214,14,1.1491497605084806,0.11029638782622234,40941240.33659989,33068405.608840894,2.190983407335975,1.4196186402035185,7.400595137070477,0.672781376097316,11,19624007034.51905,9246376696.870592,43.30564455542346,True,0.05
NGC4217,19,0.3238922007826067,0.4073939127112505,188890890.7415868,540744199.5463822,1.9778932621590024,2.9519257341651315,17.132443229088718,1.0707777018180449,16,66608399296.137085,142087755579.48688,107.6645833739609,True,0.05
NGC4389,6,0.18681784738230295,0.23355746609971975,39080634.10632112,31721884.457715668,4.011175196159503,3.3209164432101113,0.4029578457048813,0.1343192819016271,3,114943898926.76193,14173396895.745176,49.93196173574698,True,0.05
NGC4559,32,0.7504024241437605,0.1078890037563351,13533298.675336815,14620647.337275533,4.488066913778024,2.890306661728413,3.8946175750197165,0.13429715775930057,29,55755930230.84205,75622395229.65463,87.2510755142887,True,0.05
NGC5005,18,0.7265857058767385,0.0482643019904904,42779805.93391524,76020497.04015103,4.743440731335448,6.334851992032414,0.607183156991393,0.040478877132759536,15,208079202651.45966,180631514665.94644,116.63220527652594,True,0.05
NGC5033,22,0.6552264867333847,0.09595922157291449,251471786.69311777,473555482.16096723,1.6152578520695544,1.542796052258394,10.624651356226147,0.5591921766434814,19,48297458673.11657,415362837142.85455,153.94415064973168,True,0.05
NGC5055,28,0.6452285737161022,0.03909624375103409,30389740.53112884,29097297.37823114,4.125129691610277,2.0996625463458636,2.6551259032984382,0.10620503613193753,25,97218573122.41988,399931367449.97345,152.01360863271958,True,0.05
NGC5371,19,0.8302751375659384,0.019359198933064103,556773.8547060416,583357.1082418935,49.99999999999968,94.08439435288838,18.255354713282888,1.1409596695801805,16,3171745085693.1357,425484054776.32684,155.1845242751114,True,0.05
NGC5585,24,0.7900255593548072,0.030477643790314587,16576176.841677539,4110466.3458047216,3.746909151617528,0.72064372008109,30.299044440010704,1.4428116400005098,21,39738666579.99614,23072600001.163994,58.73804555674667,True,0.05
NGC5907,19,1.0314604096102744,0.02901636146752471,941902.0152045728,478138.8284020681,47.926557904227195,38.28974764017336,8.73403533429974,0.5458772083937338,16,4725457618447.13,557859914343.0502,169.84875378222665,True,0.05
